0x0026948023FE0546EF6D3DB8DAf5e82881002fC2,0,1,1,1,1,0,4
0x532bfF56949C5E1B40A45745fDF614134a42cA8B,0,1,1,0,1,0,3
0x533230eD2657e7eBA5AE94520fe78955a6548238,0,0,0,0,1,0,1
0x534619104A9248B55a0293BF32E64Ef939D8b5d0,0,1,0,1,0,0,2
0x534D4E798B2644266E4C431545925aEB2cE764bb,1,0,1,0,0,0,2
0x53FAbcBc9fd6b0cF0078194F903633fEd43124C1,0,0,0,0,1,0,1
0x53FE79E8436A39Df43F7Fe25565b06519b1afaF5,0,1,1,1,1,0,4
0x5418c2A09109c285365Fb307632C91F093d8Cc9E,0,0,0,1,0,0,1
0x54345787DbC80Cc1beB048d0179D66CbB6A54f9e,0,1,1,0,1,0,3
0x543B556c1B16804d2a39F054F06dF4Cecf2f167E,1,0,0,1,1,0,3
0x544294eE90a96b7b9B0E5C5996Ac27e094ca3Ce0,0,1,1,1,1,0,4
0x545A6188Ec031A954C4fFAc709c34543e3720221,0,0,0,0,0,1,1
0x5490c0D86D40c963e85d22c7c2F9f9771EeDCCD5,0,1,1,1,0,0,3
0x549F70a833C13f171dF7eed465185ef9fD4969bc,0,1,1,1,1,0,4
0x54A272eb57Ef6817EB76096Ac384dFde240362ea,0,1,0,1,1,0,3
0x54E801F18b21c4EbD18114f5F5fB06695246a9C8,0,1,1,1,1,0,4
0x54cF78C31739B97F87381b19937d13F04DC9819f,1,1,1,1,1,0,5
0x54e0296bD7Bbb2734BE155811Af400Bf338f0C64,1,0,1,0,0,0,2
0x54eD45aFF3462D5E0B073d8E446eAE7E758644b3,0,0,0,0,1,0,1
0x5500C1fE02D4dcF51F12dfCb45e5e75B682e7581,0,0,0,0,1,0,1
0x5532A4b9B98bc29Ac0B136c745d291C4132a17b4,0,0,0,0,1,0,1
0x553Fa547aE1e7B3BA3B512C1c7c3754c29fdbF7c,1,0,1,1,1,0,4
0x5561134fF5b24700d1F8D45FC59F73d023eFfEB2,0,0,1,0,0,0,1
0x556A257F8Ef54Cc0ab7EaBBfC74302047F528A6D,0,0,0,0,1,1,2
0x55842426EcF8Bc5Ae830550e9cc8936Ddccb253c,1,0,1,1,1,0,4
0x55DD7D8Db617E34c37b43DB2e1Ef154e2558c6Df,1,0,1,1,1,0,4
0x55DcFE71136578198452039E1c9eF781e6970AA9,0,1,0,0,0,0,1
0x55E5d2bD0f0cd91Ae7a2Db67C888eD769f04A546,1,0,0,0,0,0,1
0x55c80FD82B8dD363E83aEC55cc149A5fbCF4c505,1,1,1,1,0,0,4
0x560545E7f8A76D47056e3928abBF44D4432afc2D,0,0,1,1,1,0,3
0x56065926a3c899D407293b4d72d61c249d052F97,0,0,0,0,1,0,1
0x56106b6cE66639F8991834db591C450c383A36b7,0,0,0,0,1,0,1
0x568eb64A2dd8D4b1B41b5227fFF0ff095BFb2874,0,1,1,1,1,0,4
0x569a657715B4d708B239B31f1815Ca86093a671C,0,1,0,1,1,0,3
0x56acBa9c32fdfa35907Ef5F0A602d1cD4b4f5631,0,1,1,1,1,0,4
0x572669Ea66380e5eF0df6d0F768791d0f0b014a7,0,1,1,1,1,0,4
0x5726D755EB2c1aD96673286f781504aDA095F855,0,1,1,1,0,0,3
0x573e062b9c61D3608ED4100dc3528E9bf55a74ee,1,0,0,0,0,0,1
0x574EecC02e3743457DBE3D20Fdc2d9Ca7096884D,0,0,0,0,1,0,1
0x57Bbf050D8920E133869949C0C3803AFfc4015b2,0,0,0,0,1,0,1
0x57F0B5354225B092ea0e0Dc39b9975171De2cd76,0,1,0,1,1,0,3
0x57cB6664759d0043Fa8Fb1b0C89e512BA85334f8,0,1,1,1,1,0,4
0x58046eD894E90F226d619D36eE4b338f17ec9cD6,0,1,1,0,0,0,2
0x58136e0909b71981F1a37F1f87859c562ed3657a,0,0,0,1,1,0,2
0x582CbF65Dfd2D20DFF3F14e6254CA617ce56d6A7,0,1,1,1,1,0,4
0x5833204F38fab2d34f9cE72376E49b5A497f9a38,0,0,1,1,1,0,3
0x58737f606dcaC370869572E887d7384ED74FA5D2,0,0,0,0,1,0,1
0x58F2b059387CA0Bd613E720AB0c55c872e11e9Ca,1,0,0,0,0,0,1
0x58d550B4D11E3E2C82bB761C8cc5916A2dDfd383,0,0,0,0,1,0,1
0x591e167257177501955D8DDb511304552a86e2cB,0,0,0,0,1,0,1
0x592fD5d5709baddba2986BFcD62995F45E0Ed957,1,0,1,1,1,0,4
0x593911A45C4AB007E711e4006F0C60dBa2138Ff2,0,1,1,0,0,0,2
0x596B5201B3Da8973CaCBe78A0399b998fF675DC3,0,1,1,1,1,0,4
0x59C5EF981ddF319e7Dae5328B4f54E8D1EA1d430,0,1,1,1,1,0,4
0x59a23fd13fAb7b95AD5d87862108FeD350638106,0,0,0,0,0,1,1
0x5A8285Cb9252A1C702c0766eB47e5743BFE16eBa,0,1,1,0,0,0,2
0x5AC9d8FaAF7e926c3f31a370F159c27D4D6dA82e,1,0,0,0,0,0,1
0x5Ad9c627D3c28DdfAfc7A58e3237Daf51f41ce63,0,1,1,1,0,0,3
0x5BFDA9c2B452BCb6a1cDaF20C0e1E4529D1b4c47,0,0,0,0,1,0,1
0x5C16Af050a49ECa861348fc07ec5f287aC047237,0,0,0,0,1,0,1
0x5C72B98aa0C0fEe089e7bf4019c509d880E4199b,1,0,1,1,1,0,4
0x5C732946E55fc4dF06511E3a20CbA666721716a0,0,1,1,1,1,0,4
0x5CCB52831A4ab9C8d909CD238cDa3752FFBb1042,0,0,0,0,0,1,1
0x5D22D94d08cD251414863261Fc87B559c7fcA3d6,0,0,1,0,0,0,1
0x5D982C0722E152E8D5AD16d9186d86d9e97A5482,1,0,1,0,0,0,2
0x5DA3a6948ebF80A4ABf2AbA476A503c7cDEfC82E,0,1,1,1,1,0,4
0x5E276269dc59814a271D822E440D1E38F4Fc3710,0,1,0,1,1,0,3
0x5EE58b00e1722C0e01E86286a16DEf6ea9675F6d,0,0,0,0,1,0,1
0x5F7a9d511976f7008F6161CC75f2c924BDe1bB0f,0,0,0,0,1,0,1
0x5F9211DbA600Ee22d9961fE35b767dA5EaA484f5,1,1,0,0,0,0,2
0x5FCc2E2d18c7cD6E01fFF37AEA6eD07d0893ceCd,0,0,0,0,1,0,1
0x5FE922845A1F2Bf90289cA3609D6285B48B2bbec,0,1,1,1,1,0,4
0x5a20D2477401d87dF1884506D49F9d21316d0Bb9,1,0,1,0,0,0,2
0x5a5A25Aa6aF7C1512057D6f4E4B29088ac51478a,0,1,1,1,0,0,3
0x5b301B69704dC9bfBDfeD62F36B6f8973aC84e51,0,1,0,1,1,0,3
0x5ce1Cb2BdDbF3a23C3a70F67F5dcf31b875E670B,0,0,0,0,1,0,1
0x5d6a1D5946595f6F0DcA5F77721C78604302a301,0,0,0,0,1,0,1
0x5dB9e26D5035C124a9b7dDdD545Fd60C23Cf26D0,0,0,1,1,1,0,3
0x5e158B4457d9f5e34fe03DfB13abf5FBf489fEF0,0,1,1,1,1,0,4
0x5e36B9EAE998093ccc8c688c53AA16ae04405678,0,1,0,0,0,0,1
0x5f1b1922A4C322144644a9732e89cd32CdCe9073,0,0,0,0,1,1,2
0x5f20a0eE72Cab0162479874316fE6c199a0D5b67,0,0,0,0,1,0,1
0x60057786842AFf287eBb0bbf96E082733A4a667f,0,0,0,0,1,0,1
0x60421eA46c7edA2F4efF7D6174F7273B7CC75E4d,0,1,1,0,1,0,3
0x604Df42975C82b424Bd779e2f3Dc42fCD9A37614,0,1,0,1,1,0,3
0x6059F5B552815144fB1e5A15f793AdB61504bBB5,0,0,0,0,1,0,1
0x607e7701aF1a37bFfc117EE10bdb391b81c56Ec1,1,0,1,1,0,0,3
0x6098FeE3d33FF4D95d4999D0424F7e030a8e3A58,0,0,0,0,1,0,1
0x60EeC4707D70d33C88B15c8F2999c1204092619b,0,1,1,1,1,0,4
0x614872eFB2e869500A222b7BFAb602294C8e480D,0,0,0,1,1,0,2
0x614E22D28FE4a3dDbd0D38738089D88F2a8f9935,0,0,0,0,1,0,1
0x61776Af4bc5b3FFA8475b784aAD9ABc8B9bA85df,0,1,0,1,1,0,3
0x6198A21292308cE287eb9e36e273c1773c5cA888,1,1,1,1,1,0,5
0x61A0659018b581D4217244B71C5AC8c4621Fa830,0,1,1,1,1,0,4
0x61c4a9107de33e75ED6FE29550Ae2cc29cEd2264,0,0,0,1,0,0,1
0x6263a12c3d8AD2f7BaC221b460408496B9c9f0Ab,0,1,1,1,1,0,4
0x627704681a6035254B2da69D512c264782E727A3,0,1,1,1,0,0,3
0x627E577cA2aC5692025fa000fA2c3630c1e84082,0,0,0,0,1,0,1
0x62B8e69f9540305cbcCE6A94830597ecaaA8183D,0,0,0,0,1,0,1
0x634ff2CAbF9ed670c12e9f71F8d62226583DA5E6,0,0,0,0,1,0,1
0x6363C4959cD23c81713cA8115e217f94681F9FB9,0,0,0,0,1,0,1
0x636f33096Cf4FE70AdFDF472046f0890C0C2fFd9,1,0,0,0,0,0,1
0x63C8c5fD708c40b2E4dE47BfE8955237e51deB41,0,1,1,1,1,0,4
0x63b6206f53954E123f5dB5284Be4bf416Ed56137,0,0,0,0,1,0,1
0x63c4891C56eC141C25C1Db3e2ee07f90819a8062,0,1,1,1,1,0,4
0x64103585C520fC2d58Fbc1ACD8A37Fea86328a77,0,0,0,0,1,0,1
0x642a2deCc241887927B3bE5a3a4f857f0b877ccF,0,1,1,1,1,0,4
0x644d0B3C09E59E224f5C9432F6128cab0D083316,0,0,0,0,1,0,1
0x64A5c1A76Ad070F8F475C1ce0e7fCa24e1964da5,1,0,0,0,0,0,1
0x64Bec522dc88CDAb0D114Fac2Ce42d6Ef7D8dBf8,0,0,1,0,0,0,1
0x64Df2eD136Aa64Add306E8499324B243861a07ce,0,0,0,1,1,0,2
0x64c262FE9E1C3F2236d9Ac120830dAab30aC7FA6,0,0,0,1,0,0,1
0x64d578F06996B83C532040DBfb01aB547Cd465a4,0,0,0,0,1,0,1
0x64eCc4f8fF76E58d7C2245f34d32B039ebF42bDf,0,0,0,1,0,0,1
0x652012427447B31F77107041Ecf01211f86c00f1,0,0,0,0,1,0,1
0x656b51e1CEaD1d5C2dD64fA68A76aFB7eF91a528,0,0,1,1,1,0,3
0x658191594cdA88744d8158813029420dcf137A32,0,0,1,1,1,0,3
0x65Cbf9A496e5BC9CaED929b2007633Aca8b2EF2F,0,0,0,1,1,0,2
0x65EE472fa8a76555A1CB72510E3d1dA5F1662214,1,0,0,1,1,0,3
0x65d33f43AcD24ECb49361Eaee7fdD27eCDf193d4,0,0,0,0,1,0,1
0x664784B2a4019B85AA095488efa86FCe4e85d8a6,1,0,1,0,1,0,3
0x665c8F82fE84f307EAa08b8155415a1CfA52C9F1,0,1,1,1,1,0,4
0x66633Cc6B84CD127A0bb84864c1a4eA0172469A6,1,1,1,1,0,0,4
0x66C71d3eCcFb6483Aa5A540088FaB522d71e55c8,0,1,1,1,1,0,4
0x66D071A20d7942767739BBca130E08e4848D12Bc,1,1,1,1,1,0,5
0x66e3034Db3b1c322c6f04e559B629eA9EFf51210,0,0,0,0,1,0,1
0x672C3b982325bE86E221fe5d0Eb5391ffA9CC8fC,1,1,1,1,1,0,5
0x67321B9141638f41e1B7Ddc1BEfcbC8016C49ec2,0,0,0,0,0,1,1
0x675aA1027C104C605FF7aD4Aa9197c29dF85d660,0,0,0,0,1,0,1
0x6760de24ab5548cf5102a3686586E0e266E093Cd,0,1,1,0,1,0,3
0x678312A2BdD03d7D26351886d303e9D6B15e4f47,0,1,1,1,1,0,4
0x67942F86912A23F1708Ea46372D6852beEdf6DCc,1,0,1,0,0,0,2
0x67A96E072D6c0cDB8a07AC429aDF2cf6BA45777B,0,1,1,0,1,0,3
0x67f5E368D28835A8f6B8E5576b1e17Ae2CE24769,1,0,1,1,1,0,4
0x6830c5A4f1A1023D5e9BafEB221ceBc9eb6f8ED6,1,0,0,0,0,0,1
0x69351C854a4917B75156BF1eB31964f1D4591773,0,1,1,1,1,0,4
0x696125F821C924F642b9aa0816f3A19fCF334D0c,0,1,0,1,1,0,3
0x6972196a88746dCCd07d29FaD2144A5812fEd23f,1,1,1,0,0,0,3
0x69865E3A4de4a4f2a68D1c207133063A89a15464,0,0,0,1,0,0,1
0x69CFe8D5C28045F421391e0c50CAC91C456713df,0,0,0,0,1,0,1
0x69E20D17FdC2ED47395073C47DCBAD51e5b42126,1,1,1,1,0,0,4
0x69e463844Ff530ED20fA8D426799575Fa9C01c56,0,0,0,0,1,0,1
0x6A0B55b607D3B2104E4a1ac1dc53bE77d2A9E145,1,0,0,0,0,0,1
0x6A47cF857A679FeC08086291b07b5efDd7832F66,0,1,1,1,1,0,4
0x6A93A409e2780efbD34eF123d26db37bfB9E6df6,0,0,0,0,1,0,1
0x6Af1c53a7c57269a7E0D35871147488F673CF419,1,0,1,1,1,0,4
0x6Bb275953D6297261386A8eAC44db37e8f278eBF,0,0,0,0,1,0,1
0x6C45a98B88b48026Fd7bcc7f21D7C35a73c6ac99,1,0,1,1,1,0,4
0x6C8B3F3b9409fb6650AcefC8dB10FFD34aaB1F41,0,1,0,1,1,0,3
0x6CEd926bfB22A6C1AEaD814F1D52f10821c4FBF4,0,0,0,0,1,0,1
0x6CFa99B2352163D70bd52de24CdBf553374B9335,0,0,0,0,1,0,1
0x6D23d81A9054999796e327D07A0Cd3364F1fBfF8,0,1,1,1,1,0,4
0x6D81FBdba7Cc3AFB7926F80C734965746b297668,0,0,0,0,1,0,1
0x6D9E8325DC6a5c32884860b8BCA2B8bE515c85f5,0,0,0,1,1,0,2
0x6DC168DDabB9F104caD976B6E2cC0D6BC871Ee6B,0,1,1,1,1,0,4
0x6DE7BCf1B07Ea00b39237CF48600E4E65B6ffbCa,0,1,1,1,1,0,4
0x6DEBc5D1803171fED1A1e65ACf91E122433F57fB,0,1,0,1,1,0,3
0x6E2c266a5fd854373ede37CDcb1bF3Eb06900B07,1,0,0,0,0,0,1
0x6E4F04cE5d6F37D4ce0CD4BDef747a9845792237,0,0,1,1,1,0,3
0x6E703F9264375b88791c958053Be7834eD49d769,1,1,1,1,1,0,5
0x6Ecb90AfbAf2C0b502899bcfC6862B2BDd4E81BD,0,1,1,1,1,0,4
0x6F2fd2f95B628779eB58E7eb982E088baEdA3cD3,0,0,1,1,1,0,3
0x6F7FF55b2bd50af3198CaA6C40C61887d33ebA22,0,1,1,1,0,0,3
0x6Fb57D194Bd89cf54aDA268F87Ba7b0C73548Dc5,1,0,1,1,1,0,4
0x6Fc03c7D90858866DbE7cf3dcfaf0948743E39B1,1,0,0,0,0,0,1
0x6a9B86e5a09EB214557825c89cD2aaBDd832b830,0,1,0,0,0,0,1
0x6abf790D3B4a80eBfCe25dCcBfa07f6f8e5CaB1A,0,0,0,1,0,0,1
0x6ae0ac54256117425f03C8F1C703F99aCDA6DC31,0,0,0,0,1,0,1
0x6b8DC4e0F9DA423F7ECfD1A62edB0cF35389a38F,0,0,0,0,1,0,1
0x6bcFe7307663bB2B0C1c70294c8aF1ea01fEF0De,0,0,0,0,1,0,1
0x6bd20EE749E42989504229d4B56A0ac2aFB6f019,0,1,0,1,1,0,3
0x6c543fbAfc5A4dF7B85ecd09fF5eb3B5Ebf21e5d,1,1,1,0,1,0,4
0x6c9d56671A152a9b310F808b88f522f01a223754,0,1,1,1,1,0,4
0x6cA8D97C0E400d32635c1c2E39Ec63c2f7F69449,0,0,0,0,1,0,1
0x6cA95Dc2dc2121DD0B5F2496D08527e536e82B1C,1,1,1,0,0,0,3
0x6d34B4a5465648b1eBC6f78b15D5bb8719122d79,0,0,0,0,0,1,1
0x6d4c4eD4cb0f9F02bCd3ed2D645bfADf8790Da5E,0,0,0,0,0,1,1
0x6d7e81ab0D18d955607e3F76B86b06dA5945bB0c,0,0,1,1,1,0,3
0x6dc3e700B08cbDdA0F6e8E60B85f8690A81Be29B,1,0,0,0,0,0,1
0x6e407cb55382647EaD46098AA26329083e5c46FF,0,0,0,0,1,0,1
0x6e5ba5499bd4BBA442Dc88242F9c7929AD3151eE,0,0,0,0,1,0,1
0x6e868E0c7567AC0fDD8d33934a30D1B53229874b,0,1,1,0,0,0,2
0x6eDb9A10f28D3b79CA7CB4e95Bc73581DcA89896,0,0,0,0,1,0,1
0x6eb836bA82c5466462F07dAe937b40dfe76b2AE6,1,0,0,0,0,0,1
0x6f8b3E110995DAf3c3B48b10E106a7860F3EcacA,0,0,0,0,1,0,1
0x6fF5723435b7dfC2371B57Fb5cB4c373E5995C78,1,0,1,1,1,0,4
0x6fFcE76355025452BbB8b300E75BbEae3F312fD0,0,1,1,1,1,0,4
0x7077Ee5f7D40970a1ad2B6A604Cf0039B0748133,0,0,0,0,1,0,1
0x70796E8Deea0cB8A962917a22C3883f0F595664b,1,0,0,0,0,0,1
0x70DB6BA00197d1e7d19ac294791228ff5949290c,0,0,0,1,1,0,2
0x7114FDDF2F16A737726267990CCD9937f1d03e9D,0,0,0,0,1,0,1
0x71299B87D875866BC3a2c004777D543c38a6E36b,0,1,1,1,1,0,4
0x7145dB2ae1D565A1D121557E2DBea78d70587cc9,0,1,1,1,1,0,4
0x7181e6731ccC2811c9EF0E0fc392BA19fEC27B0C,0,0,0,0,1,0,1
0x7185F37F81D132a185C2f4d19b8108C4a705bB3c,0,1,1,0,1,0,3
0x71A61084D15f5471Ad396f8648f908eAe404a5Fe,1,0,1,1,0,0,3
0x71a2Ed3C42D4a75F3a25FcD5C622eA32C8ccA2c5,0,1,1,1,1,0,4
0x71a650C9bfF9D83a48Cf6d857D188Ba39C19bB01,0,0,0,1,0,0,1
0x71ea92992a66d8F82b31893ca46BeEB169B8650B,0,1,0,1,1,0,3
0x72404F96D14F6c1ce2d94e833231C659B98babE8,0,0,1,1,0,0,2
0x72C1324E8cB8035de2c9931bf3a75b78A11D39Fe,1,1,1,1,1,0,5
0x73371E473fB129916F80bD982943DD1A8f38Cf8C,0,0,0,0,1,0,1
0x7368B89C3e1EFd216EA271a0e1E1F0e0d7Df085b,1,1,1,1,1,0,5
0x7381888E439b914c506270457b7D8D80Cc62E3A2,0,0,0,0,1,0,1
0x73e3908661c650153B82fBb201Af52DC54F9851A,0,0,1,1,1,0,3
0x741457F25F8E13a8d8fb566646e7CCb8EF1607fe,0,0,0,0,1,0,1
0x7415a096eC3D3fC08bCDFfa632DcbADb840a2286,1,0,1,1,1,0,4
0x749b762582d821a2704041F89248ac8acE3A0deF,0,1,1,1,0,0,3
0x74Fb3bEC1545E02Fa63Fd40561f7bC36e2c06134,0,0,0,1,0,0,1
0x74d0a27435d28b28c79B62AE971d6e8E634334BC,1,1,1,1,1,0,5
0x756380619917488E7Cd1B5c191A2794C610fAF0d,0,0,0,0,1,0,1
0x757b8564088F39e235e9E5FB57c6FEf37bDD2506,1,0,0,0,0,0,1
0x758597A5671231211ed2DD13075c2f66cFaf4A9F,0,0,0,1,0,0,1
0x758CBCAe1D0Cfeb48dA45954022866b926a2f714,0,0,0,0,0,1,1
0x99d140CBBFCb66CB46D36671b847f306AE746746,0,1,1,1,1,0,4
0x769bEb5bEb6DCFf2aE22e81795669d1FA385D020,1,0,1,1,0,0,3
0x76a063fB720Ea8DAae1dD687f3Bc7463Ee5F55f1,1,1,1,1,0,0,4
0x76ce075e6CcB713099dEe965F4124fb204c741ab,1,0,1,1,1,0,4
0x76d8Ad69D7695c9621453Cb768D73F7060e4f9A8,0,0,0,0,1,0,1
0x7746AB46a45f3e7622AAFf9243a1c353aB41B0e3,0,0,0,0,1,0,1
0x77517b021eB4a40577CD9F75c6F7f27Ba5B3a1E2,0,1,0,1,1,0,3
0x779F56C3d7c7BE2659B901D2F0f6b1E8f356f556,0,1,1,1,1,0,4
0x77Bc3254419072c5b554700B4d1C4f4C0c772Db4,1,0,1,1,1,0,4
0x77DFC9264676AdB779aCdEEeCA199c8A87d0A893,0,0,0,0,1,0,1
0x77c51865Bc23121E4dB60ba0634aA274696B2A6D,0,1,1,1,1,0,4
0x77f28f9196974B110105aF5d0206aB019e9cDD95,0,1,1,1,1,0,4
0x7809719aEE3DA29B85cF226C85CCDCC211c4a6B1,1,0,0,0,0,0,1
0x783578b0C86Fc28B63e455B06153bBBF70e6075D,1,0,1,0,0,0,2
0x785cb064783B30B71c1f03119A561256F2b7db5f,0,1,1,1,1,0,4
0x7886aD834484e953f47cFAAeb46AD9af0137ff12,0,0,0,0,1,0,1
0x7887AAB40cDA8f1A3d807F4c54de269057371696,0,0,0,0,1,0,1
0x78b6849CA39CFb26B1de6742A3349ad54A18E02E,1,1,0,0,0,0,2
0x78b8A76BEa31733777556033e2a116df66C4C41C,1,0,0,0,0,0,1
0x78dbA641814Cc43a2803a4CCEf4f0aCC369Bb9eF,0,1,1,1,1,0,4
0x7926dC1d038EF93051E389255B45da0898978a55,0,0,1,1,1,0,3
0x79747B1f2409AC5769dD897f1e160407710BA053,0,1,1,1,0,0,3
0x7993F18C91A9f68593d308C5846f380A2a374F46,0,0,0,0,1,0,1
0x79Bdda65C706CBdA69C0AD4C8da1d3e91724f48D,1,0,1,1,1,0,4
0x79C9c4430dD3c7c8E486b23E65Eaf805b64Df50a,0,1,1,0,1,0,3
0x79Ddbb3299b608418AE6d545bb1bE3f6f5ECc3C2,0,1,1,1,1,0,4
0x7A2c38f68dFDC7c3AB1195126c39A1B3E2B3D2F5,0,0,1,1,1,0,3
0x7A650BF407718d36E210DAd29585d33066439160,0,1,0,1,1,0,3
0x7A9B1CEFd1f63C626982691A0640764B1d4FBADD,0,0,0,0,1,0,1
0x7Ac79c369a3585B19e068578d37916259E497616,0,1,1,1,1,0,4
0x7B4D11a3E5eaD71AD66fD70eff0Be1a5DD09336B,1,1,1,1,1,0,5
0x7B6DFfD27621b8af3F1F18C49C267218978D3df7,0,1,0,0,0,0,1
0x7BC08Df36e28bA76d20De99D156A09446c71B1FE,1,0,1,1,1,0,4
0x7BF951154a507016bcc9428c650874ecdC0777e6,0,0,0,0,1,0,1
0x7C580084Add8BE8BF85Ff48140d3355bA47cFa8a,0,0,0,0,1,0,1
0x7C6F6018e451b88CFcdb52CE92556a600383dDb0,0,1,0,0,0,0,1
0x7CF3a0d9DDdE82Eb46aD96bF6Ee8f8ED69BfA461,0,0,0,0,1,0,1
0x7D39522cCe8312E29aC57DB307f93FAb57d810Dc,0,0,0,0,1,0,1
0x7D3bF2cb39f5cEEeca91eCc8201Dc01616AD089f,1,0,0,0,0,0,1
0x7DFf93fce783b91F347ce7BA7181ca4A02Ea9De0,0,1,1,1,1,0,4
0x7F8DDC4BA9ED972C8CAb7128Ac1b42488B540091,0,1,1,1,1,0,4
0x7a0FB632f86a8C8236aC8960b3a9cada3e7E0B30,1,1,1,1,1,0,5
0x7a40002F9A331E2a136c1995B630009e9753E486,0,0,0,0,1,0,1
0x7a591d4644928F4A544aEFEdbcD2F1D68CCE2B94,0,1,1,1,1,0,4
0x7a9a1a4bbe0Da993dd7aE984d8C6180a673cBecB,0,0,0,0,1,0,1
0x7aE1CD518eCf4546Fc93796dbB26f0Ee0A1B35ba,1,1,0,0,0,0,2
0x7aeD9019d92B481946E1BdCbA8F1f23f34C9B4A2,0,1,1,1,0,0,3
0x7b24c61C359b3a4D4824023F87C8F7e1C40527D8,0,0,0,0,1,0,1
0x7b86b43CC1E2d568398ceEd8fC74338Dc9F9d193,0,0,0,0,0,1,1
0x7b91DE4Ef6CE7F960f0dE97d663DbcCd4f437b37,0,1,1,1,1,0,4
0x7b980f5a98804964a653Affd86e6d4b3Bf266396,0,0,1,1,1,0,3
0x7babefFca22C2079569d573E7bFfbDA93368868e,0,1,1,1,1,0,4
0x7bc2376a0452768E51146101597A1F8DB27DE433,0,1,0,0,1,0,2
0x7bcDFfc9adf07F9B69bd34b8fa7c3f94c8DC3B6c,0,1,0,1,0,0,2
0x7c00712EC80f867750D7d302e43EaD8259819061,0,0,0,0,1,0,1
0x7c90b7F382CAB6Ed7842708276a4332Ee310453a,0,1,1,0,0,0,2
0x7cc6a93A60BdFaC4a38C5F6c9FF2f368225a2B95,0,1,1,1,1,0,4
0x7d4053510C0E2cE0f127cf890FdB84F1A36cDC6D,1,0,0,0,0,0,1
0x7d5E6E52443433BB8df673844b16a391D770d001,1,1,1,1,1,0,5
0x7d84b7fa779c86922E46D1C1B18f61A41f3b9799,1,0,0,0,0,0,1
0x7dB747a3F2828c4cb5cc779A412ACF42c79a5211,1,1,1,1,0,0,4
0x7dF263b76f67262444952c0bd44F5259e4672642,0,0,0,0,1,0,1
0x7ec296145b6f4bF18a67AFa351390EF02fCC00dD,0,0,0,1,0,0,1
