0x0026948023FE0546EF6D3DB8DAf5e82881002fC2,0,1,1,1,1,0,4
0x7ed3D4C4acb01e3A64314048aE309e9eeead53B3,0,0,0,0,1,0,1
0x7efD5BA8c85C674016e2154E4739c20a9af81b44,0,1,0,0,0,0,1
0x7f1a47DA846329e08dd7E0Ca9587b38FEEEBDcEA,0,0,0,0,1,0,1
0x7fbc69c7A4e14A5b85973f4DCEC3572584726A3A,0,0,1,0,0,0,1
0x80092f94F8D3f9048624ed68F5a0DaBeAfB9FEDC,0,0,1,0,1,0,2
0x8055F8af78DaDCbcC80a18EbaF9927f2Cb8930EA,0,0,0,0,1,0,1
0x80581F5e391aeF3a327CCe84265ea8eFe2419bAF,0,0,0,0,1,0,1
0x80A41e88355dAf6fdd90aC76d45761Ba1F277605,0,0,0,0,1,0,1
0x8131cCC8737387571Af971951Af3A46412220C2A,0,1,1,1,0,0,3
0x8147FACb022C59250970338306B833d6cf1D91FE,0,0,0,0,1,0,1
0x814d0C282b68856ab980bDBb9F869E12A159E38c,0,0,0,0,1,0,1
0x81f833a909Da9FFa8d9da166a5e239555ebd40E6,0,0,0,0,1,0,1
0x825a46F2617584f89FeB4F879d426fF598f31eD4,0,0,0,0,1,0,1
0x8293d1f6ff3AEAdFc0D1E554d1Ba62FAe5A52017,0,0,0,0,1,0,1
0x82A1955F1e1E2ed397d9Ca25D40b36259A1130B4,0,1,1,1,1,0,4
0x82D2D83134362355c0b485366d1f6D4dC38515de,0,0,0,0,1,0,1
0x82F91ab95dD830706ceC0690D790A4ceF23d209C,0,0,0,0,1,0,1
0x82b5A6119d70a87f81b4624d69c57B44e617571f,0,1,0,0,0,0,1
0x82fb1FF06D845eC8BE56d7948ACc24a0fB740020,0,0,0,0,1,0,1
0x830aD524461BA1c2841091990528458319F8DE14,0,0,0,0,1,0,1
0x8317E2f4f015f0a0B02881C9E61BcCa2b820602a,0,0,1,0,0,0,1
0x839306bfFB4128C3097914647AAc9DE020B11315,0,0,0,0,1,0,1
0x83FdCBB5678B7ee55C90d8e975829fE438c8B192,1,0,0,1,1,0,3
0x83bbe9CFCc205bb8E53cBa0b51d6db9386CE58B5,1,0,1,1,1,0,4
0x83eE33564EA39Cc2152baD87F1D0d464D07FA3aB,1,1,1,1,1,0,5
0x8400a440a6dd2077f98092D795C7fC45ca6A9E5A,0,0,0,0,1,0,1
0x8408a05C117C98FcDf649F59960D44F4f97b52Fb,0,0,1,1,1,0,3
0x844cb155C62514aeB236f17290d3c2413ccf295E,1,0,1,1,1,0,4
0x8450323fAca077eA6F8f3FA7f8eCf85F2F00823F,0,0,0,0,1,0,1
0x845FDf07F3a10af21A00DC2a56f18cB146cc5c2a,0,0,1,1,1,0,3
0x847025F13EB4981456FaD35b72b279D21968D578,0,1,0,0,0,0,1
0x8498843f6D9046f7b59482978E152D61869203bC,0,0,0,0,1,0,1
0x84B4fC4818b865CAe1Bc241EbfcC930D9bdDeE02,1,1,0,0,0,0,2
0x84EB048Ff7f52fABa4873832654D5dD26A3E2966,1,0,0,0,0,0,1
0x84Ea88fFde4cFe071B83AC0a61D23006811F0A8e,0,1,1,1,1,0,4
0x84b59c129E39D03391a4DD750F334ea8a5B6CE5c,0,1,0,1,1,0,3
0x84c9c7dc5091AD2cd6a196Cd86581D3A71D551fA,1,1,1,1,1,0,5
0x851859D0bdfB791Ce47D4D99a6B670466d468C09,0,0,0,0,1,0,1
0x853Fe8199b241e6dcD974defbB912cd5cb4483FF,0,0,0,0,1,0,1
0x856d5B3277061A3C27bD0f1be6d3A148fDbaF42B,0,0,0,0,1,0,1
0x85ab29BF8357f9553Ca0dca21F54c321434c84dd,1,0,0,1,0,0,2
0x860d8CE1ff18b7647fD6a48146D1150602Db47cc,0,1,1,1,0,0,3
0x86269fE8E5704825c3E5dAd4b678c5dB12182152,1,0,1,0,1,0,3
0x8643C722031A05fCBb12212804693B81CcF5A4d5,1,0,0,0,0,0,1
0x865D7eb5db37cc02ec209DD778f4e3851a421A20,1,0,1,0,0,0,2
0x8678DF7a6646477aaC93D593329f8eFB7Ba5F6BF,0,0,0,0,1,0,1
0x868026a2fB2FC159115f96a7478eFBBb27Ff5B5b,0,1,0,0,0,0,1
0x8696aF03ED690a45Cdff7267013484B2C76A38Da,0,0,1,0,0,0,1
0x86A3f19e699Cf839DD3D0593bfbFc22B0fcE58b5,0,0,0,0,1,0,1
0x86D7933192B1fAccb62dB1e893dfe25D1e2104A7,1,0,1,1,1,1,5
0x86c16F44BC75851a9E2E16e28366aDD78169fEA9,1,0,1,0,0,0,2
0x870B5C44fA881fB1a74164FFbd38234c71cFDE58,0,1,1,1,1,0,4
0x877bfd84480d236Ff4209050eEE02CFbcc0BCC27,0,0,0,0,1,0,1
0x8793730C005be1f94851c9613Bb64383D0aF30F5,0,1,1,1,0,0,3
0x880ba776e08bfa5C7D8D18060e80A4C8517ADFD3,0,0,0,0,1,0,1
0x88108f699Ff7D6F8E29385AfDAA7F3C8D4Dd386C,0,1,0,0,1,0,2
0x887F404f167B5a1DFF722E95c8A75966cdda5a0c,1,0,0,0,0,0,1
0x889B32cafc8976CBad1E9a588613896EA0b82Bd7,0,0,1,0,0,0,1
0x88ABd031053800e9fBF7Da204190665468dA41F2,0,1,1,0,0,0,2
0x88B0BE658E72C5518B37cE0A5625D3fD494dBAFA,1,0,1,1,1,0,4
0x88CAE02d3D7D2bF079dA9ec37F5660B4834dB3d5,0,0,1,1,1,0,3
0x88D0B1b3Ad75fe4f03FA30F8647653bb89c086D3,1,0,0,1,1,0,3
0x88D8d8C2e9a29177a4a8D6755b3870E6720ee6A6,0,0,0,1,1,0,2
0x88E385Def57004Ec13a164F32C9E784594561072,1,1,0,1,1,0,4
0x88FEAc0BEDfdA6D1E6CAfbc13D8FE72AFc78712a,0,0,1,1,1,0,3
0x88e23B22A2F3d63EEAD91a25F427a8959850C41C,0,1,1,1,0,0,3
0x894D8502AA32714B2EC0EA6956F26FaE3dD2a551,1,0,0,1,1,0,3
0x898E7BA5997Edf98aC95E19a2D8dc417Fbe80621,0,1,0,0,0,0,1
0x89D39769eEf9f627D5f2efD4D212c6378B122836,0,1,1,1,1,0,4
0x89F32ef6dAcaab10322DfE32817d41fAf85E54b4,1,0,0,1,1,0,3
0x89f377d6ffB6b412c3BfA1eC46e4c5c3e6Ffc19e,0,0,0,1,0,0,1
0x89f80508845277300e5bCd612904F7B4bf0d8369,0,0,1,1,1,0,3
0x8A129D777cEb23214f3C3785A91A7d9118D01DBE,1,0,0,0,0,0,1
0x8A921566F70941fa361a81435a39ed3835A59975,0,0,0,0,1,0,1
0x8AA2Ba5833cC866279114221D471f0E41171d6B2,1,0,1,1,1,0,4
0x8ADa2456b720a2BbE2bC78b3F4eCb0E4497EaB20,1,0,0,0,0,0,1
0x8B02E442f44A70cF0f9495e10a37f89F941af818,0,0,0,0,1,0,1
0x8B6f7a9Ba125096d1b762E66b2C5bcb6e9cA117e,1,0,0,0,0,0,1
0x8B86b69D4aAA54086A2097f8BA7Dcc525ebe6e2e,0,0,1,0,0,0,1
0x8CD3259141320669c48F0cbb64C53338eB6CEF18,0,0,0,1,0,0,1
0x8Ca95911F00e0b2a2D77f0a2Ef282224EB72B788,0,1,1,1,1,0,4
0x8Cc55149aBAF30236FF97a9f2A0EDa6438263E65,0,0,0,0,1,0,1
0x8CcddC05aa511F28Cce0ED95353ba124A8EAD6e7,0,0,0,0,1,0,1
0x8D1F338F8abd714fd09ec13C100A0d7dF693cd5D,1,0,0,1,0,0,2
0x8D680903E5816186524ba7B83D2AcF5e31c2885b,1,1,1,1,1,0,5
0x8Da8a63717bfC7197DBAfef29c6a379dA6F9018a,0,1,0,0,1,0,2
0x8E4a2Ebd9306f90bB31B0Ce56000D250A7AB7d00,0,1,1,1,1,0,4
0x8ED07226eFac3F6e3543626aCCf302095008b613,1,1,1,1,0,0,4
0x8EE9BF9Df34aE86F00499a4D4A19188d8754d53E,0,1,1,1,1,0,4
0x8Ee64e63967593922aD51Ff22E25b8dA622bd051,0,0,0,0,0,1,1
0x8F37fDD3037b29195975d9e2f7bbB36cA51887dC,0,0,0,0,1,0,1
0x8FbDc86Dc4557fd73F055E981238a81652DCEB70,0,0,0,0,1,0,1
0x8Fe3328B0eFFb30f0725b5faD125Ef2F1f750c08,0,1,0,1,1,0,3
0x8a050aC45969Ab8CA498F4E9840b7E9D9Eb8AE1f,0,0,1,1,1,0,3
0x8aC2F1f649E9a4BeB253674609cAA936DC3492F1,1,0,0,0,0,0,1
0x8aD15eac0430c89a1Db2ED200d3f28f9DA828FE9,0,1,1,1,1,0,4
0x8b007d95cEC8Cd06293A0EaCc9b2108dDAfAfD91,0,0,0,1,0,0,1
0x8b2244bC61c64c2F5BF90D43C3B93ec73C786E3b,1,0,1,1,1,0,4
0x8b31FBA186FCD5c6d18a691671371D9135E259Ac,0,0,0,0,1,0,1
0x8b36EA942aA14D6696Ff5E5393c54D9ae6Fbb342,1,0,0,0,0,0,1
0x8b458561eCaf5197000b4dfFc5757800934f71EF,0,1,1,1,1,0,4
0x8c0DA62b2F992eC731cE92Fc30B1B5227D8C14a7,0,0,0,0,1,0,1
0x8c3e95B8c85e11F61C611fc54785945401C676F7,0,0,0,0,1,0,1
0x8c49A34F8fa8e2b5eBD748394b8685E0275e657d,0,1,0,0,1,0,2
0x8c4F8dFf96012d59F9DF00ac21f0dFD9437ECEA6,0,0,0,0,1,0,1
0x8c57D1Fab10D4B78F49ef5C6ABaEB76a63710f61,1,1,1,1,1,1,6
0x8cF21305896Dc64a8124fa0DCe11422cb963b4C6,1,0,0,0,0,0,1
0x8cf6026C505E28fbC3F091A98F8b2587B0D5A6d3,0,0,0,0,1,0,1
0x8d1cdd26BaB908EB966400e96039b0A6Ba75eb35,0,1,1,1,1,0,4
0x8d29D193829dc5aaD853FD592a13057AE43aD08a,1,0,0,0,1,0,2
0x8d85d3EdeA57b09fEe39c94E5e0cA2757EBB6BE7,0,1,0,0,0,0,1
0x8dC886Fa52CbeB17b22A965c90642E63dcCa2AFF,0,1,1,1,1,0,4
0x8e1343508cbA64EB1AE15C17182685b4e38F37e1,0,0,0,0,1,0,1
0x8e78845d990B5e101f44918bfA175eE1d8e70B87,1,0,1,1,1,0,4
0x8eAFbD8e203af9190Bf66c934F1e1D8457ebfF08,0,1,1,1,1,0,4
0x8eDB0A111C3A0Cfd7f8728e08f7AF40Fdb923c45,0,0,0,0,1,0,1
0x8f2e29C2c8DE6208a93bE765E694f44a854B7203,0,1,1,1,1,0,4
0x8fF8f62380A5A7373D33736cFb94709ea75BEd71,0,1,0,1,1,0,3
0x8fabB4F765d69A37074aA30D550bc5f64351F1A6,0,0,0,0,1,0,1
0x901Aa7D1BCFBE183256a7E256f73cBCCA5728d2A,0,0,0,0,0,1,1
0x9046EB18f43D0633A2Ea682124f122FAd6FCEEa2,1,0,1,1,1,0,4
0x905932ebDEc0b95fe908DEEc9D2C731d493eB4ab,0,1,0,0,1,0,2
0x90c984a67Ea15E17Bde75DAA7Ec0E2f4417fcaf0,1,0,1,0,1,0,3
0x90cDa992dF487E022D4F52991f05e91961892B6C,1,0,0,0,0,0,1
0x910e46aEbB8762359799f52C0b748B8578999f14,0,1,1,1,1,0,4
0x9121e02Dcabf1369b1569D654E7CC56AE8b02418,0,1,1,1,1,0,4
0x91628188530F7B93919C81eb4D5dFE9D93ECb5bE,0,0,0,0,1,0,1
0x916A19139059ec76EB0fBC260c0C13f8c558b6e4,0,0,0,0,1,0,1
0x91bf28E62b7752097aFc4aF2FdbD27d0B41f778f,1,1,1,1,1,0,5
0x920B79Ae09CB8486D395d66c560b91526De503DD,1,1,0,0,1,0,3
0x920E6e30eA9a3a35bC804973751E49e864D4dC85,0,0,0,0,1,0,1
0x9279492DC2123340aa00244987d4460d0e3cF070,1,0,0,0,0,0,1
0x929ccFD746FdA8fD8c1B60DB9aC19Ad628C32F26,0,0,1,1,0,0,2
0x92DE600F86669D5BC23fd33c4b93689D49C55aaE,0,0,0,0,1,0,1
0x92b0E1E289bCF3b6C2A4431f2585Ac307335B577,0,1,1,1,1,0,4
0x92d16141d35491604E814e19Cab93069eb1d72D7,0,1,1,1,1,0,4
0x92edC7A4d9E755469FDE61815DD229eeF7882433,0,0,0,0,1,0,1
0x9307FC7ba25f62803Bf666B4Cc6d19662550B25f,0,1,0,0,1,0,2
0x935db1C5F15aD5751c790D9150c0c3D6b6087a40,0,0,0,0,1,0,1
0x938FE64db1e4a4337d44410B46DcC3D5B8613Ce3,0,1,1,1,1,0,4
0x939035097Adb542b53B56e586DEaAfA27e8A6566,1,0,0,1,1,0,3
0x9394a94948DC659Ae653EcA90767Ad1E0e22eBD5,1,0,1,0,0,0,2
0x93953F26C713627B6d6f413954a3994A22b69E4C,0,0,0,0,0,1,1
0x93f28fFA811c7A0e30B1613E41C008eED62dEBE3,0,1,1,1,1,0,4
0x94Be286d308803143b8509F0E1E5090235eF25E1,0,0,0,1,0,0,1
0x94F9199BEE0abe9a74D6C9eeA2b7751B789132a9,0,1,0,0,1,0,2
0x94d6CCE09a89d9050478c4D8882df7c152f44320,0,0,0,0,1,0,1
0x950d6281854d98783F05A4f07269ef58FB0e988B,1,0,0,0,0,0,1
0x957E3f78Fd8B94e64fD329133F99833907e61C0e,0,0,0,0,1,0,1
0x95AD8360FE25bc9Fb573d10B42F76f1bf34669Af,0,0,0,1,0,0,1
0x95B0cB330519DB2bCaf74B90C1BDe3D62f673718,0,0,0,0,1,0,1
0x960C4B88528347f156f5f0440a957670eeeb14b0,0,1,0,0,0,0,1
0x961D6b75ad37403f37A318E171128b36d0CfFF26,1,0,1,1,1,0,4
0x9631e68370a703618985247DB537Fd6B5AD70C33,0,0,0,0,1,0,1
0x9635bcC0E4845126FDB133DE103d1F84DA3f9ece,1,1,1,1,1,0,5
0x96539455E49b8DE5738f85C2347cf7955775f502,0,0,0,1,0,0,1
0x96555Ba40B43F8642e3dd7BB6d324a8cB39d3f68,0,0,0,0,1,0,1
0x9693200746C056Bb3E548B6A25c5Fb1d5db2d874,1,0,1,1,1,0,4
0x96Df578E8894f3af74096ead965c8522fF14D147,0,0,0,0,1,0,1
0x96e84DF4694aF3F092DB97C3002f81404af834c8,0,0,0,0,1,0,1
0x97169B2E730e03e3884F19C8B45CE40182298F44,1,1,1,1,1,0,5
0x971CDd31accFCff7f1Dcdef7B6c813279E364378,0,0,1,1,1,0,3
0x97219Ef57A528c1f28A07A8c028b13C25464AEA9,1,0,1,1,1,0,4
0x973eFe97a5fb054af9B71307bd9fD504B04D18a4,0,1,1,0,0,0,2
0x97568d242AB0233C55D992aA46cD41E7311FCc14,0,0,0,0,1,0,1
0x975B7CADcD05b6d5bEdA6034E1183b76a56F47e3,0,0,0,0,1,0,1
0x9767263098528656F9d9C9F1752F8758b2d7fF85,1,0,0,0,0,0,1
0x978A2E2D98ca029Ab0f7268Cb069528333D748C1,0,0,1,0,0,0,1
0x97EDF63009f01C259943595E65275C0A74eC9Efa,0,0,0,0,1,0,1
0x97b102e00d88F02DEBfD6b1e4B901Dd6931bB982,1,1,0,0,0,0,2
0x97d16c85C38b8675174c614e6B403C404a9834A5,0,0,0,0,0,1,1
0x98289029B0d4bB73Ead9Eb1A3300eD724Fcf6779,0,0,0,0,1,0,1
0x98488C8A8005E8cae743d571d2a0f87DB288Ea99,1,1,1,1,1,1,6
0x9850F1562170087ed76D665E2B41538f895105fb,1,1,1,0,0,0,3
0x98556AB9663B4c9450c3ece90e1ffABE79DE6961,1,1,1,1,1,0,5
0x9865c200a0F1DeEB9E8d4665D80A4Bd50B5C26FF,0,1,1,1,1,0,4
0x989cB756d4c2b739B29C85FB2C25e6467feD1d3A,1,0,0,0,0,0,1
0x98D6716059fE3e1B8a0808d85FE6B9C5795B2E7C,0,0,0,1,1,0,2
0x992f80E69DFe5D5feEDcA4c500aE50205f1f9861,1,0,1,1,1,0,4
0x99353Fd28589Cf715A45617442E9B74aDAD56601,0,0,0,0,0,1,1
0x9942a274e61A7CDEd9a240E8db06E00FfEB9fF1A,0,0,1,0,0,0,1
0x99893Bfa2ab7307fE44Ac8366968505202D497ee,1,0,1,0,1,0,3
0x99960efe134A0a44960cfb7A1Fa9221C0547Cfb0,0,0,1,0,1,0,2
0x999b98242f5384E225a02aFceBb5Cfc817559e65,1,0,0,1,1,0,3
0x99E05178d5Dc8B635aa93eB2Ad63C3cdA03CaBD3,1,0,1,1,1,0,4
0x99b17456eD9C3EB3E2F4f292bCB515F8bb9F4640,1,0,1,1,1,0,4
0x99e0D8B036CB00d555853b6fC6559c2643EacE7a,0,0,0,0,1,0,1
0x9A3B2361ff56AC88888e69034251EF171b9d9FbE,0,0,0,0,1,0,1
0x9A5B80b6AA3E49F77D545293E41309DFBe64DD30,0,1,0,1,1,0,3
0x9A8d4b0F5Ba089A03e89DA86fc4D4DE7BaEc40f1,0,0,0,0,1,0,1
0x9B971d91E9794B81094B96191Fef5eb2E2d24315,1,0,0,1,1,0,3
0x9BD47354FC1e9B67bB2e1Ba2BCdEeFb53f96F3Ea,0,0,0,0,1,0,1
0x9C01672bCA7C85b7D0422B8cf93A1D4794DbF08A,0,1,1,1,1,0,4
0x9C096647d2D23c21fACC1abc1F28E4801045bF92,0,0,0,0,0,1,1
0x9C88367275f6eA7d8F0b9416Ee927D22d9Ff7D28,1,1,1,1,1,0,5
0x9CB81C5E9918edAE1533510Ef558b8C97252da68,1,0,0,0,0,0,1
0x9D31289E75EE20bB02046775C0e976e00c37BB00,0,1,1,1,1,0,4
0x9D3714cCEFf1e57D9653158c877dEF1E74bd6f20,1,0,0,1,0,0,2
0x9E4FAd4d3232E402999Ae8f6A6e02F3Ef22FB98F,0,0,0,0,1,0,1
0x9E51B453dB7Db83071CcF7086d0a3e0704F6603C,0,1,1,1,1,0,4
0x9EAeC4F4f37E3Bc5A1e50BaCB095023EC3491e2e,1,1,1,0,0,0,3
0x9Eb90fDC301d5C749E15E12E869aAA9914648Bc6,0,0,1,1,0,0,2
0x9a88f768CF9CB67472F6bd6368Bc6d855A9C9941,0,0,0,0,1,0,1
0x9afe98C82a1D4f88997e6b4c76360915E1fDFe2f,0,0,0,0,1,0,1
0x9b2b6D40827896be5693Bab53888a8b4D97c735f,0,0,1,0,0,0,1
0x9b8ba8C519cb207BCbeb73C5DAE3918a95BC238f,0,0,1,0,1,0,2
0x9bd0EDe269cdCBD0e3195318469F91bE587C1380,0,1,1,1,1,0,4
0x9cD9bDaa1A0dE3A9703bacA4f7DB806ec26761BD,0,1,1,1,0,0,3
0x9cDfD1C36C1c1587e8225994d83Df7c2C51fa8F9,1,1,1,1,1,0,5
0x9dd711B0cB4430F429231E5Cb9940DBD1952a36f,0,1,1,1,1,1,5
0x9e59823281b36922ce3Dfa7Aed1EC41359A6D25b,0,1,1,1,0,0,3
0x9e602c1920443F01Cb100a57A7F894df8Eb42f66,0,0,0,0,1,0,1
0x9f10289f3B4FD2d9cB85aD52c06366Cb3f8f5BD2,0,1,1,1,1,0,4
0x9f834835927a0D9d589620669c0cd16B6AF87D57,1,1,1,1,0,0,4
0x9f8bd062b5e6319fCFAe0280ef7C5e9F814eA755,0,0,0,0,1,0,1
0xA012B32d3568CC93713A5e63DF7a772Af034af9A,0,1,0,0,1,0,2
0xA01e8b200BB96e9fa246bc66F6b4FDf54089735b,0,0,0,0,1,1,2
0xA03d81C3E58FD0Ed973F7b2F73f0E26bDfD0F143,0,0,0,0,0,1,1
0xA0552F0481D8694DdF0d7d73e23c5085DaBACb00,0,1,1,1,1,0,4
0xA0842862fcD392707ce9348C1Ff3179718180C84,0,0,0,0,1,0,1
0xA0913CE6b530EB0fd8Efe2b974FD5b01E1CF3660,0,1,1,1,1,0,4
0xA09AA75da763D4aEB692672897C057786Cdd258B,1,0,1,1,1,0,4
0xA15a659f75EAa2FEE83008E56a48ff6a7461658d,0,0,0,0,1,0,1
0xA1FC050c91FCbB6a1A7B6D41dFa168CF0A4b2858,0,0,0,1,1,0,2
0xA1aF9C704783F887dAe66A09ab123AaD6373df9e,1,0,1,1,0,0,3
0xA200369d36d9a1040bDddDf7F83995220E87211C,1,1,1,1,1,1,6
0xA27B3C18892d2E2Fb9991D01d9179DD06f3200b4,0,0,0,0,1,0,1
0xA28389B1cebbe01c201b1e84656870bE0BEEC1Ba,0,1,0,0,0,0,1
0xA2911d62f3Eefa30070F7D2093EDDaBFf11d221f,0,0,0,0,1,0,1
0xA2D35E418814A8b6367c66a5ac2FEc8ea16332b2,0,0,0,1,0,0,1
0xA2EB8DD9C0ae57Ee31613a5185a2cfD9Beb24adF,0,0,0,0,0,1,1
0xA41B6915dbC94A378EAf24F69F13F0F249BF113f,0,1,1,1,1,0,4
0xA421eEAB5AbaD714c6B338C85986400aA7D60063,0,1,1,1,1,0,4
0xA432FceaFc71ea515C2a89c6FE8825C59E2E3260,0,0,1,1,1,0,3
0xA49CEE842116A89299A721D831BCf0511E8F6A15,0,0,0,0,1,0,1
0xA4b43b4E3Ee4aa39Ef261e424DEF838Dd43C1781,0,0,1,1,0,1,3
0xA515F7fB260095eebC860425493b8761B4FC9abd,1,0,1,1,1,0,4
0xA534EEeA097D3Cfabbc155bAdAA7e09aEe07E343,0,0,0,1,1,0,2
0xA551C69f5EC2838928CEa71986e89E995141B768,0,1,0,0,1,0,2
0xA55B83A593c2b076B0A9c165090cB5363fb1fE3B,1,1,1,1,1,0,5
0xA58Bde8592d092EA551C5868c7db0eFE5d87c613,0,1,1,1,1,0,4
0xA60054De11FD41fE13dB6483fFa5074Bed634794,0,0,0,0,1,0,1
0xA60AF1686ff684869F91D1B9D5702D610FF6514A,0,0,0,0,1,0,1
0xA6703cef72eD7536f6648BA375eCF71DcD25d641,0,1,0,1,1,0,3
0xA6Ed7b2184d7C92190d74dcb42D34eC50dEb8AC9,1,1,1,0,0,0,3
0xA7851139F56f366C507DC889D2Be39063F14F06A,0,0,0,0,1,0,1
0xA78a738D4cf8C0F9939323ceED5aea9Ea1b42CD4,0,1,0,0,0,0,1
0xA802EedBa8C8C9959cC7cb47CA536a06D485DcfB,0,1,1,1,1,0,4
0xA859413e5ED63847F306e21249E7cA43d61e90CA,1,0,0,1,0,0,2
0xA87eB9338835A06A0a6175d814Ad85D3620F1A1c,0,1,1,1,1,0,4
0xA88595Dc697b73f23B8C4FdD045eCF377059F197,0,0,0,1,0,0,1
0xA8A74b381aB5cA14d1e10bf6Db1FE669123CEcc7,0,0,0,0,1,1,2
0xA9551E7424127648bbc7EA2b0dC78F8C6e023005,1,1,0,0,0,0,2
0xA95E9c54E9260E74e45836E1a2E5fF42ebb7Ad1F,0,0,0,0,1,0,1
0xA9Cc0Bc788fe5931902C0E392FDD94A4F2403a13,1,0,1,1,0,0,3
0xAAdb66fee1a106CeF8171F23602665c08dDD2854,1,1,1,1,1,0,5
0xAB35D3b09dd65E228439C7c0a08c789581CeF989,1,1,1,1,1,0,5
0xAC2681076B7C26305538537ffa24903fBd7Fd0df,0,1,0,1,1,0,3
0xAC86865Ead332e31B1c2d414BA3991618C64A1F1,1,0,0,0,0,0,1
0xACC17Bb304c19f627d391C0A4FF35397A8eb9768,0,0,0,0,1,0,1
0xACa4ED4BF5F8644B494814B1A29B7cb392B9F216,1,1,1,1,1,0,5
0xACf1222153e2B795Cc35c57C32edD8B8Eae86279,0,1,1,1,0,0,3
0xADE9E683Cfa84d4c47D74DE76AFe8c4d7042EB2b,1,0,1,0,0,0,2
0xADd3491C56D8607eeac793451Fc5Ae3a9C9F39f2,1,0,0,0,0,0,1
0xAa4699A20810fc83d8fFb7CCBF3b8e2e6Fe6E1eA,0,0,0,0,1,0,1
0xAaf44f900F6f8431530Ff591c110613d1bC8c876,0,0,0,0,1,0,1
0xAb5aCc4E241cE7D533B852AEF548ab867F589459,1,0,0,0,0,0,1
0xAb69Ec70B0Fe3A0C9F83ABBeB70F5dBfbf8D99fd,1,0,0,0,0,0,1
0xAc3b886FA5296f0C641151589F2B1fBd0B197fA7,0,1,1,1,1,0,4
0xAcd54246EDa0c5638a247C4717a8782c21497eb6,0,0,0,0,1,0,1
0xAcdb39B36AF8B5AF9394d46258FAdbAaC5da819C,1,1,1,1,1,0,5
0xAd13edE7Ecab3093cbe2c7326b223c9E1A659BD0,0,1,0,1,1,0,3
0xAd86372E42622BC2631C382BB3a711737986999d,1,0,1,1,0,0,3
0xAeAdc4DC6b1DB189fc4b2C53Cf09431DC86D1eC3,0,1,0,1,1,0,3
0xB00b36e3c3B81f4B243931e4cFF30D22715b314C,0,0,0,0,1,0,1
0xB024C97E187892CA5da51eA942f136F72635bF50,1,0,0,0,0,0,1
