0x0026948023FE0546EF6D3DB8DAf5e82881002fC2,0,1,1,1,1,0,4
0xB066Fc78998dDE088662a31c99ee2C9196649989,0,0,0,0,1,0,1
0xB0c903C3Ed93D946be5FC536f33933E7CB14dbF1,1,1,0,1,1,0,4
0xB0fb231c58Ef465b720e8Bef705C0Cf0FB56572e,0,1,1,1,1,0,4
0xB191335AD10f4519a4a39f1548e7aC66D0666fB4,1,0,0,0,0,0,1
0xB1AC95A15aB91E6746DDf1c1735F8E524aad8D19,1,1,1,1,1,0,5
0xB24B961C30F5a4A0F599513c52b790c2b369d7e0,0,1,1,1,1,0,4
0xB37403945e54cF0b44A62fD661c55a79fC6809bF,0,1,0,1,1,0,3
0xB381dAEaa7b4e1252b153500DF5B04635614aeDa,0,1,1,1,1,0,4
0xB3941a45ED597f0fB270f8D8964d911a49d17cA3,0,0,0,0,1,0,1
0xB3CC09f18F9bea082829A3a92a338cC1E11d19FE,1,1,1,1,1,0,5
0xB3E06b37598120945acc982348cCA7bfd232D50d,0,1,1,1,1,0,4
0xB4c5efF3c5FA2E8c4D9B42c347AE8971D90E69a1,1,1,1,1,1,0,5
0xB57dA562B562CCE4E28C04d97a17561Ac220c071,0,1,1,1,1,0,4
0xB5BEaa46A022e84ED944E44124b59bA5BE2090A5,0,0,0,0,1,0,1
0xB5C9364e6BE9c9410Da6C5be314C566FE3821FF0,0,0,0,1,0,0,1
0xB5c4339A374A3B5CD533Ca0740fee6948BA26B44,0,1,1,1,1,0,4
0xB60587E4cCC75fe7F9686D353839dfea2B3587c1,0,1,1,1,1,0,4
0xB6951096D9CE08B7eef2B88BBa184b9569BE32e6,0,1,1,1,1,0,4
0xB6C3E1cddbcDC2E1758a7CC677749D3c6c811f8A,1,1,1,1,1,0,5
0xB6FeBe3D208f5E540108ACd84328b1E5A9C849dC,0,0,0,0,1,0,1
0xB6bd1b9b3e6e3512BB354789289f6d8FBc0F65BC,0,0,1,0,0,0,1
0xB6f42cE2f6c67429061FB3a62a7135F4CA4d048C,0,0,0,0,1,0,1
0xB6fe1d4bE26159715803Ec9929244D8B2c1cFE9C,0,0,1,1,1,0,3
0xB7429Faa58A22c65EfeBA03fC141FC8034c06477,1,0,0,0,1,0,2
0xB7e7b0bFF7e556d033675CaDdcb496f44eFaa14e,0,0,0,0,1,0,1
0xB823daf3c69098021D713f7905C5d83F7cc4B84b,1,1,1,0,0,0,3
0xB832e9106a79A86C3ee9903c4eAAb480bAbafc25,0,0,0,0,1,0,1
0xB87F7feAB8a9Db0be18e77F7ca96a0e517f2D379,0,1,1,1,1,0,4
0xB89d20fe34E5a198DB42842bC83e784F53ECd929,0,0,0,0,0,1,1
0xB8e1f0f1E0AaB629eC07aE9e4FA680B58732c643,1,0,1,1,1,0,4
0xB92812DC8381BA97A86ADB453B6c2eD63e353908,1,0,1,1,1,0,4
0xB95bF64c6326887265b0b8E19055F10B7477650F,0,0,1,1,1,0,3
0xB9B0499E2B2f0B1D4da74082Ef01c07559cA0204,1,0,0,0,0,0,1
0xB9c8Ee6101fdc3E250005378C5BA8A53F89068Da,0,1,0,1,1,0,3
0xBB38a74E3fB0Db27B363dbcA78c4E01e8dFbF81E,0,1,0,0,0,0,1
0xBB559e8a6b7CFEEF751c3A9e3Bb9Da708C23DB81,0,0,0,0,1,0,1
0xBBd39F262e044034b2d6Df7058030439F778a70e,0,1,1,0,1,0,3
0xBC227884BA2c5a11bE60b05699d256014638983b,0,0,1,0,0,0,1
0xBC3cA4E589868F8E820a500f6Ada8448b12538b1,0,0,0,1,0,0,1
0xBC6D606226130c45bE14BC1EEbcCF3a9DaF4b5Cf,0,1,0,1,1,0,3
0xBE74C7e1aB368f70531D20D7e404324E29bb89Ff,1,0,0,1,1,0,3
0xBEe68D5BbDd56FD814E59116F3E4b493A148A3c2,0,1,1,1,1,0,4
0xBF9019f39B478938df968D331C282b06F7B436BA,0,1,1,1,1,0,4
0xBa097d06D59945e166a748d928BdF63E040Dc58D,1,0,0,0,0,0,1
0xBaEC8411237eA70df4dCbC7525e4c92941BD2a47,0,0,0,0,1,0,1
0xBaf08e692F4289519F58aa030f3dad6b00D657B7,0,1,1,0,0,0,2
0xBc0cbDb5D40aa7c24906f5D0ccaDe1DF844f70AF,1,0,1,0,1,0,3
0xBc6674e0479912D6348A454Bf914070E77ed22d0,0,1,1,1,1,0,4
0xBc741cD9B39F8be9cE7e4bcfFa267DA29f1Aeba7,0,0,0,0,1,0,1
0xBd1312879b55C8B5b093f019fd91B60C11D50e71,0,0,0,0,1,0,1
0xBf6E23916383D73C5c07Ac2107a669Afb539e062,1,0,0,0,0,0,1
0xBf9DE01Ea317cDC84E6Cc63Fe621a2E30b9618d8,1,0,0,0,0,0,1
0xC06d834FB0cAd4C7A3aD1754E42F938A6DDbC2A1,1,0,1,1,1,0,4
0xC1000697E6fcD64bA12965f91B4a93C8EA9e1D3D,0,1,1,0,0,0,2
0xC14dFE49Ec9d5516aAe4bbf278d4fDCddb1B0FBB,0,0,0,1,1,0,2
0xC1a937A725583cA22353929C9C9ecDde3b0c70c2,0,1,1,1,1,0,4
0xC224cd7Ab43c5150Dfc60B153a433a43600107F2,0,0,0,0,1,0,1
0xC27F232e007590EEB991F997c51f5A0BF0cD3875,0,0,0,0,1,0,1
0xC2d118937292ed6614Cdef46ffE336E40731a7a8,1,0,1,1,0,0,3
0xC307bd49583E3D6615f947B65a7e56533245c2bD,0,1,1,1,1,0,4
0xC380223026E89491006F13489FBa169A9398E714,1,0,0,0,0,0,1
0xC3EE19826F13b3509c8fEDcC5576552c36dd74BC,1,1,0,1,1,0,4
0xC3d43f8E008ccFf959101b8d0d26562e84d2B204,0,0,0,0,1,0,1
0xC40dd2e85459e841021DD84F550645901aA337F9,0,0,0,1,1,0,2
0xC4907Fc03ba7B2Cf25Ca52b598C243b7479EDC87,0,1,0,1,1,0,3
0xC4Fe8bF0f9C8002f5f017b4e82fDcb950504bD7D,0,1,0,0,0,0,1
0xC529f8B3Ba2B9ffC16c00f108780E91E752D8567,0,0,0,0,1,0,1
0xC56766A430CB4C29Ab3219Cc5824cbEbe0156D0C,0,0,0,0,1,0,1
0xC8D9B774F920382e9b69900C9506e7126D3Ee899,0,0,1,0,0,0,1
0xC8ff3E12314729bD7A77d58dDAb01754e7Ed5b16,0,1,0,1,1,0,3
0xC98376f89847234B3017De8cd4dD9f2fC76404C0,0,0,0,1,1,0,2
0xC9a50F66a3da70009888c19EA1f3d76b8bCb3dD5,1,0,1,1,1,0,4
0xCA119907Cfd60C35E8EEDCf99B1dB01eF8c179AA,0,0,0,0,1,0,1
0xCA1bbb512759dE1bE41ab739151553AACFB5073C,0,0,0,0,1,0,1
0xCA248AfBcC09E474EcfbEe249bA89f90db32cb5a,1,0,0,0,0,0,1
0xCB6222f4Df04385ea08E8DA2A5871131FF5F6cBA,1,0,0,0,0,0,1
0xCBBa9Cd84d518762EDFe671eDa02F7f27b276Cf6,0,1,1,0,1,0,3
0xCBF9FD96c81823BF23E3e2F51CaBa189f29104f3,0,0,0,0,1,0,1
0xCBb54Eda2048b57d1b0Afb19a73948E9D58B6973,0,1,1,1,1,1,5
0xCC8348C8483323d535BD858863555d3ECa6c17A3,0,1,1,1,1,0,4
0xCCb00de45b277e2845639b01b8CbcBB873C84D3F,0,0,0,0,0,1,1
0xCD6C0b0CafADD13B6FF712E7d02E6071c0899461,0,0,0,0,0,1,1
0xCE557bB2EeB69162116E60472890503b9da8c5A6,0,0,0,0,1,0,1
0xCad1Ac64b730987d708a40B51e926Fd358E1688B,0,1,1,1,1,0,4
0xCb28bC0f95988E8A54BF6FF9C20d09b1A66cFC00,0,1,1,1,1,0,4
0xCb36F8580A36788A48518dEC95Ea458357E64E30,0,0,0,0,1,0,1
0xCb5B2CE184143606adc04E5b5F0CcaD82D71E522,1,0,1,1,0,0,3
0xCc2D9C1dcD635a4f224bB7A52d2C1e951cAddde7,0,1,0,1,1,0,3
0xCc5E030E92aBf89f16FD83351AEbd179571A9A7e,0,1,1,1,1,0,4
0xCcd5B873135D069389E588b44e068255aEC86Ab7,0,1,1,1,1,0,4
0xCd0A87c465F768CF17A59E8b85691810a368e68A,1,1,1,1,1,0,5
0xCe70d84FeaEd8CA7Fc6277317Ae247E59c2F8B40,1,0,0,0,0,0,1
0xCef87676b7dFD1538e8C0dA209Af820dd057374E,1,1,1,1,1,1,6
0xCf2b7c6Bc98bfE0D6138A25a3b6162B51F75e05d,1,0,0,0,0,0,1
0xCfCdF179C36Cc1fec04c5681E270fd5eEb4C5801,0,1,1,1,1,0,4
0xD00Dbbe03D11144177C609682b66073f62da9f89,0,0,0,0,1,0,1
0xD0120710986D99463488FD7e76b7B26D33ce66b2,0,1,1,1,1,0,4
0xD07926c7e5e6BBb56a57eDBA88D1a7343230730a,0,0,0,0,0,1,1
0xD07c2579A777ab27AA401B5A6ADbaA18266533d3,0,1,1,1,1,0,4
0xD0F55F7E6AC44C9121b655BE7a1E1c425D52106F,1,1,1,1,1,0,5
0xD125D2D8b1634eda60Aa610Bb86FcAF6D814b070,0,0,0,0,1,0,1
0xD147E4C3ec77D2895D41b08A8868996a49BA3D2E,0,1,0,1,1,0,3
0xD14e11eC83aeb082707B4DA3F880f22CF7A82841,0,1,1,1,1,0,4
0xD1527e69c5E88027eBD8dB48B24676A1C2a4e471,0,1,0,0,0,0,1
0xD1680489F8A290f99634300C5F21B49BaF00b6fE,1,1,0,0,0,0,2
0xD1BCa2820C402D58a71828d05B3c16Ac2aA8c589,0,1,1,1,1,0,4
0xD1F96f07402609742F75CF0199A3bD0501Dd5F85,0,1,1,0,1,0,3
0xD2876A4456C89a57fCE5098027Bc38BA562E2063,1,0,1,1,1,0,4
0xD2bb9E78bE2e313Bfe72D131aBc4D2f3978d253C,0,0,0,0,1,0,1
0xD37FB977f826e6C0049d7fC4fC2cD49e2c64A439,0,1,1,1,1,0,4
0xD38cd7340281dBcA93Cc21C108F646D8626a03aE,0,1,1,1,0,0,3
0xD4BE8e1a37C757bB93209B6e226BDECeD720b25B,1,1,1,1,1,0,5
0xD4aB40CDDdC10370C853d9DD645a899264d74eBe,0,0,0,1,1,0,2
0xD4ae93849BBA2CE1b6DaEb3C7C15138119F44a2C,1,0,1,0,0,0,2
0xD5942f353EeDe5F21fbFc57959226d0814220528,0,0,0,0,1,0,1
0xD5E0125F25Ce2f8C008388c250b1196B0d7A6d89,1,0,1,0,0,0,2
0xD5b6E0b031a33bAe8cEe25D0dbD587A49D47e395,0,1,0,0,0,0,1
0xD7454a20c6df478F057505D6F93b7E99a03175b7,0,0,0,0,1,1,2
0xD7972B7f3C94BbA5d0DCF78B5edfDfB94e62E20D,1,0,0,0,0,0,1
0xD7F02104BF96F9f9781dbC3df0D83617cc55eAdB,1,0,0,0,0,0,1
0xD83E8205A4691B57f9161Afa05d90465cbbb5Ff3,0,1,1,1,1,0,4
0xD86180Ef5A900e01ae85Da8a91c371eAF34D8Af3,0,0,1,0,0,0,1
0xD89d8C4247931dc0aE095Cd1A223420d68dA7247,0,0,1,1,1,0,3
0xD923dE646D3f0BB9Eb7f9169f259C79C3edE2188,1,1,1,1,1,0,5
0xD9953187FF2BEd5dd115F6321a75619a3d6DbEC4,0,1,0,0,0,0,1
0xD99ed378Cb155D070E29d680c6C32cb18f01D517,0,1,1,1,0,0,3
0xD9FF3d696874ED22aD6Eb0D46E8eaA39aEb84C94,0,1,1,1,1,0,4
0xD9d442e707Fb04ceBBe3024E5BfC5060bC28aD3c,0,1,0,1,1,0,3
0xDB8dEa26D08dC5dcB67F4A5E7A27a605e6F11069,1,0,0,0,0,0,1
0xDBC9C696Dafd0995F129c81EC7341AfCE6f54D88,0,1,1,1,1,0,4
0xDC097a7c7EefA2186aa1cB016aa18BA64a74c780,0,0,0,0,1,0,1
0xDC0E468201ca26137977AC3959f9F546A449d8c5,0,0,0,0,1,0,1
0xDC0b95515E0e97D31A4Dd1755bf692B7B448D6F6,0,0,0,0,1,0,1
0xDC2a82f1d03e6E6bBc9a05969c48122C274AAb82,0,1,0,1,1,0,3
0xDE89113685E95D13E8130Ee9F8eA3C85Aca44E8E,0,1,1,1,1,0,4
0xDF0Cd33d5ce53b920638D950fEaDC907B27C4A04,1,0,1,1,1,0,4
0xDFD75e363f1E6B138917aFCF1562EEBc17abB10E,0,0,0,0,1,0,1
0xDa31160A4Afc898C01a44f2f3b1B880b6356940D,0,0,0,0,1,0,1
0xDa370FFb09574d557eEfAd2F41bd4fd3A53F27a0,0,1,1,1,1,0,4
0xDa5423581127B4378f5035044155b071941B0cc0,0,1,0,1,1,0,3
0xDa85b72091828f7dD6b5091f9d90e2686F4c169e,0,0,0,0,1,0,1
0xDcd08c91590011F180d25623AB50D3b207d7D300,0,0,0,0,0,1,1
0xDd16f14AA9226E7ECC456f8b52427F92EB7B84ee,0,0,0,0,1,0,1
0xDd7e9fa3F9Fb2fEA4976ab56CE94845D44893e2E,0,1,0,1,0,0,2
0xDd84834B2A6B6916A1E26958E6a863a17395DCC7,0,0,0,0,1,0,1
0xDe7945f99f8dF3C03822c91656783699f0fFd7F8,0,0,1,1,1,0,3
0xDf377232B1EcE4feBb5d0241718D707bb1491616,0,0,0,0,1,0,1
0xDf61Fb3147892b8D6010836F77b1b25ccEEbA900,0,0,0,0,1,0,1
0xE0279B1532c9f5De97cc2Ce5f47F8B8A5761265F,0,1,1,1,1,0,4
0xE0779375eC7F26d34B005693119325d212899bD0,0,1,1,0,1,0,3
0xE0EaA12C606267527e270F8b7D88eC5F8F55b54b,0,0,0,0,1,0,1
0xE0b46898E65c32B9aB26C26e45dBd4bEbc1cb020,0,1,1,1,0,0,3
0xE2D435Be0c6A8380e55b6f7cb75a0b5E7D2565f9,0,0,1,1,1,0,3
0xE2f8d8eeaafA89a0d6aDd3A4d3C89e6E78D9821C,0,0,1,1,1,0,3
0xE359eFF26068b6134395857DF5AE61eC1a3b5560,0,0,1,0,0,0,1
0xE408D65d495c567aB246E7c90F11d15d96c1738D,1,0,1,1,1,0,4
0xE4a9B34921Ce86Bdde9CC2C4FD39ea4fA9D02856,0,1,1,1,0,0,3
0xE537E65598aC32d5f090C21A94c5E44Bf115c21C,0,1,1,1,1,0,4
0xE57F66a7E51eE994A6ccED1C5CFD67cac895e009,1,1,1,1,0,0,4
0xE5c74069f2c2938E5584FD8F57b1ADA5846f4769,1,0,0,0,0,0,1
0xE60C3013cefb4D3aCa6029abE55E5407f4e6aF3b,0,0,0,0,1,0,1
0xE6A78Da93D07d4c05ab4e49B24B7B336C73F6B0d,0,1,1,1,1,0,4
0xE6C8126C69B5f9D8A295b155C5D95dEd20255Fa4,1,0,0,0,0,0,1
0xE6f3ec86045A9d1Ee704ff2828aDCBDeCeA200BE,0,1,0,0,0,0,1
0xE7Ce23263c3F35b19BB09466F91A7b491A12e824,0,0,1,1,0,0,2
0xE7b2815Fb6A39fb6bb81c2ad72a2248F7517537C,0,0,1,0,0,0,1
0xE7d7c66709A13D0C542077Ffd2c63A8CF8C01B1b,0,0,0,1,0,0,1
0xE81A16554076790f756826c2b916a779D1aB4252,0,1,1,1,1,0,4
0xE84B0C2Ddb1c4C316CDBb1B7FA562ae0Fb87a529,0,0,0,0,1,0,1
0xE885fe3ec9c3B713d515812E3B47004e231B7aF7,0,0,0,0,1,0,1
0xE8995aeE06F518dE9865917ead8AA489D1034649,0,0,0,0,1,0,1
0xE8c7343d2FC8d3e2fde7691D97D883Fd3BBde125,0,1,1,1,1,0,4
0xE91c651005a75FC891Ed3C13d06A19073c1a1EA7,0,1,1,1,0,0,3
0xE954F4c5249C505876DEC5324754Ac91471Ecc36,1,1,1,1,1,0,5
0xE976c756678D307Ad0823E7166716Be988f13445,1,0,0,0,0,0,1
0xE97F557C7991ed5290234b3225254d12df62732d,0,0,0,0,1,0,1
0xE9AA9dA1D70196bCb20dF971e413a2D6e226917f,0,0,0,1,0,0,1
0xE9BB26cfd1A56Fb3342176f94CAF7E05F8F87D5a,1,0,0,0,0,0,1
0xE9a1697047d75976142F8b0fDdFe943E664423a1,0,1,0,0,0,0,1
0xE9c59798E49a039823d731eE64cbde7151271482,1,0,0,0,0,0,1
0xE9e71AA6c8639403E39755F6B0A3805d9Cb8d057,1,0,0,0,0,0,1
0xEA2069B6F5988263C20636cdadd86B72416141E0,0,0,0,1,0,0,1
0xEAfFbFaeEFa5449Ef8d5b911DD2f6a0446d9000c,0,1,1,1,1,0,4
0xEB29596e0765097C07372ea19f544749C07c9b1E,0,0,0,0,1,0,1
0xEBCd250474C27cBaD3C56f3F34e08F97b370AC2d,1,0,1,1,1,0,4
0xEC10351B427015783EbB4FB9f1614C0c6A4B3444,1,0,0,0,0,0,1
0xEC43d8E6433E1Bb63e2d03Bf5BC997F3bfe80Ccd,0,1,1,1,1,0,4
0xECeC63d08056F157350b2E28BA17D2F5C2a1d5Fd,0,1,1,1,1,0,4
0xED0342BB918e4a237C641f90df08F43F808947c5,0,1,1,1,1,0,4
0xED8CFe99546f171D0CCc8B48D0954A1f2DeEa0E1,0,1,1,1,1,0,4
0xEF3623a9599cB59F916d189346aE02486131A98C,1,1,1,1,0,0,4
0xEF87243Fe29c2453F87549e02982108a3B832952,1,0,1,1,1,0,4
0xEFE5D701c06b165aa5Bf33682386b08cF8af174B,0,0,0,0,1,0,1
0xEcF5fA0f6885A79c13458A6ef3c8583A074C9ABd,0,1,0,0,0,0,1
0xEd36bf0b2b17768E782Db2ece6A327055b2f3e9C,0,0,0,0,1,1,2
0xEd80D5A03e833D05BF190e116f22E5e447b8E39a,0,0,1,1,0,0,2
0xEeC62edc33489ca70964797e16A894cD649427B9,1,0,0,0,0,0,1
0xEef2C48947f9f6807cDd83455299481b3a76c967,0,0,0,0,1,0,1
0xEf6076cBbc5097717BEe9aA2A129824266a83D6F,0,1,1,1,1,0,4
0xEf69c8BE781F64157A491A382F0F036563B0260a,0,0,1,0,0,0,1
0xF0a89BDCbd4E8FB07Ff60e0b1230B4B5BD57ae07,1,0,1,1,1,0,4
0xF0dc9b0cDFAda96eeeC67B684B70d2c90A840170,0,0,0,0,1,0,1
0xF0f1f3b1805bd55C3daCF4Eb8611B5A4422a8bb9,1,1,0,1,1,0,4
0xF11F26468BcD592809095659f7cCD143D213f612,0,0,0,0,1,0,1
0xF14aF8a5a4343D660bE1D6706F719f62a4FcfDF3,1,1,1,1,1,0,5
0xF16853Ce3e32A4bB4d7C41b1eD0c6117746926A5,0,0,0,0,1,0,1
0xF18b36DeD7A3274177cd8bE5b044D03047647104,0,1,1,0,1,0,3
0xF1D7561FDaa52e9bc783F4bdF88eAd334afA2dCe,1,0,1,1,1,0,4
0xF1fa70f061fDD3021819Aa77deDBb7554652CEbA,1,0,1,1,1,0,4
0xF20bc48Ee0079c89F7aEE921390240d534Baf06A,0,1,1,1,0,0,3
0xF34e7a227B6bA749055dfA61F933a9F3621d786c,0,1,1,1,1,0,4
0xF37A1e05106bd964E5095B328D6Ac5629a1f6b54,1,1,0,1,1,0,4
0xF39F35f3eD43b2c2525c28ea17b7b6AaCAf1272a,1,1,0,1,1,1,5
0xF3A60FD05491731F6004a88CaA91f7f2dc01461B,0,0,0,0,1,0,1
0xF3a8ae48c5029Aab66F65BE26ECE0fF43BD1486f,0,0,1,1,1,0,3
0xF423f82AF87cA2d3F335Be1DafF376E3a431FCEd,0,0,0,0,1,0,1
0xF447B405fC7b41DDfeF3CF66EC790EaBd6b26A47,1,0,1,0,0,0,2
0xF4810d4F5F23D8e3cF9A65d5a588dedefBc71407,1,0,1,1,1,0,4
0xF4E57D7AC8670437428f67Ea8a0673833124A32e,1,0,1,1,1,0,4
0xF4a3E5d56dBB1187e779F4F6861cAAF48c58189f,0,0,0,0,1,0,1
0xF4b40B20572D117EAD7b5ca3C7eFf7d3CBdC4067,1,0,1,1,1,0,4
0xF4f846518e682d65B65f0552ce68aeaF6FD88a9b,0,1,0,1,1,0,3
0xF507d8235ec866CF78e5DA89e59BCf141346bEBE,0,1,1,1,1,0,4
0xF511470999e3F45550b886a3b483cDE0AD1B7201,1,1,0,1,1,0,4
0xF51AaB4Caa5d5DE2b9EBD58BB7f6e9b59e1460Ab,0,0,0,0,1,0,1
0xF53a1d42d43926aAa55788811D6F23bb204fBC83,1,0,0,0,0,0,1
0xF54EfA4F1E19C3451B44a3985e1Dce71cdA48c40,0,1,0,0,1,0,2
0xF58E8ef86c49556CE0bEFe9d4FE279362A230d2d,0,0,0,1,1,0,2
0xF69C6b97dcAde44d17e11B53895288B8236fab32,1,1,0,1,1,0,4
0xF6A1F53026dC95152269aB4fD5De04CbaffDb528,0,0,0,0,1,0,1
0xF7c79d5F3b77193AAfc74a5B0FF3f1dB18AE47b1,0,0,0,0,1,0,1
0xF7d2Ac96785156c7b76Fed90BD0cED72A259EFAA,0,1,1,1,1,0,4
0xF823F9D6f0E68E59B385B252d859782aD6BAdc72,0,0,0,0,1,0,1
0xF851CbaEc4C1FDe75b25EF1C2C14EE2C327134AB,1,1,1,1,1,0,5
0xF87Eb3A8457Ae4e42AACE1733FC321d9D1A10678,0,1,0,1,1,0,3
0xF88298974269b204B9f2C5712E282209512BEECe,0,1,0,1,1,0,3
0xF94eD8C51d55215155C94c8fAd0cD6b0Ef6B22c5,1,1,1,0,0,0,3
0xF9E77dbF70a63d799f9368d8E4EBbF5bCe298DEF,0,0,0,0,0,1,1
0xF9e022A6BcAC9a4e9717e460Dc4eB5CF1FbC018c,0,1,0,1,1,0,3
0xFA1E7B7113Cdca102df05B2aDC1122A3E99c624a,0,0,0,0,1,1,2
0xFA4f08c84F6e7a8175535479745317e85BfBC9A4,0,0,0,0,1,0,1
0xFA55ABa6163a00c74912642Ee695a5e5a3C753b8,0,0,0,0,0,1,1
0xFB21C293A49ee73b82aE9eD53BCc3670A5928412,0,0,0,0,1,0,1
0xFC07314df7dA17Fa9e8B1CB2B238B37C2038acd3,0,0,0,0,1,0,1
0xFC397502e11b8e08935Df2295eCB8A79D2122975,0,0,0,0,1,0,1
0xFCe600dB2b8de9a6b5AADee798170bc8e4D993c4,1,0,0,0,0,0,1
0xFD9Eb712D62d2660C23e68C625D53Cd551865271,0,0,0,0,1,0,1
0xFD9ca9E6BD8Dd7b1A2bF2E464696E8061c639290,1,0,0,0,0,0,1
0xFDD867CC29822F89194F0F9c089f9903183d5423,1,1,1,0,1,0,4
0xFE042b1Aeb471CFf2e1A6709E5682533D19CbCc7,1,0,0,0,0,0,1
0xFEA27F2D105B634206f1C2ead1B465Ef83F744ca,0,0,0,0,1,0,1
0xFEE0386D27Ad0d858B4e18b0aAe4CFaE0b711b95,0,0,0,0,1,0,1
0xFF141bFc450c57Ad84eBaFbD09ffa94A268a7aaE,1,1,1,1,1,0,5
0xFF4Bae48a145c44429cA93b6D1bC8E655fcb6055,1,0,0,0,0,0,1
0xFa5851723bBfE516015809D91d56b16511162E45,0,1,1,1,1,0,4
0xFaFD546d900D588C65a3656F807E5247352c8Ce8,0,1,1,1,1,0,4
0xFb469965eC425D5B83Da58dd75A3A77AC06eafa1,0,0,0,0,1,0,1
0xFc29552Ed5B83d5E72B2254d9597985a865F1dae,0,1,1,1,0,0,3
0xFd3147D6248890d43581Ab0A23A4B96C53D8bb14,0,1,1,1,1,0,4
0xFe5c89fA6a990fD3C5836A9daCC72755c9150973,0,1,1,1,1,0,4
0xFf9C66e6bB57437f893f4adadFDbB9B6D1d05b88,0,1,1,0,1,0,3
0xa0945653CE6100c2f9Ff67FDf7c68ada264ed048,0,0,0,0,1,0,1
0xa0b2b5087873b7D248987001b09da539d8baBB5b,0,1,0,0,0,0,1
0xa119cE46787299c5D79cFeCf65193415c68b0AF4,0,0,0,0,1,0,1
0xa19e63d134C75B39F69656fcC4CcD3540aAEC463,0,1,1,1,1,0,4
0xa1fF5A555c80D9e9A12887723a60F0982704ADE1,0,1,1,1,1,0,4
0xa288D4092254f3C8ba503675B3430B92D1B30F90,0,1,1,1,1,0,4
0xa29A4C2c06A92E962417C25c31931A42e05B6d66,0,1,1,1,1,0,4
0xa305B293e44A82f3Cd489b5fB26084647bb5D8ae,0,0,0,0,0,1,1
0xa31A6b79169C7d268d2D7461A8b65a0D6d522c58,0,0,0,0,1,0,1
0xa381B68752215c0704b971643c0c8AA9d8C31e53,0,1,1,1,0,0,3
0xa3FFdc72D8959D6C4C747E31877a7d9563dDC1B1,0,1,0,1,1,0,3
0xa3dF90Bf8E8183A74b537B27e3955BA7D8De199c,1,0,0,0,0,0,1
0xa3fa040e8D9d31529601435Adb8C18d13Ff84EB0,0,0,0,0,1,0,1
0xa41D87b153537a32cF0be9Db5Ae81E4cd48D5174,0,1,0,1,1,0,3
0xa465e30CaD80eF8F1109EA0A6C177749Cca73657,0,0,0,0,1,0,1
0xa53691012a1308F6A2383Ed3c534e152300a1951,1,0,0,0,0,0,1
